DCOP,Perfect Communication,Timestamp Use,Message Lost Prob,UB,Algorithm,Stochastic,Iteration,Global View Cost,Monotonicy,Agent View Cost,Global Anytime Cost,Value Assignmnet Counter,Algorithm Msgs Counter,Global View Cost Agent Zero,Agent View Cost Agent Zero,Abs Delta Global and POV
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,19,39.0,1.0,39.0,0.0,0.0,114.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,20,39.0,1.0,39.0,0.0,0.0,116.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,21,39.0,1.0,39.0,0.0,0.0,126.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,22,39.0,1.0,39.0,0.0,0.0,129.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,23,39.0,1.0,39.0,0.0,0.0,134.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,24,39.0,1.0,39.0,0.0,0.0,142.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,25,39.0,1.0,39.0,0.0,0.0,148.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,26,39.0,1.0,39.0,0.0,0.0,156.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,27,39.0,1.0,39.0,0.0,0.0,162.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,28,39.0,1.0,39.0,0.0,0.0,166.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,29,39.0,1.0,39.0,0.0,0.0,171.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,30,39.0,1.0,39.0,0.0,0.0,180.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,31,39.0,1.0,39.0,0.0,0.0,186.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,32,39.0,1.0,39.0,0.0,0.0,190.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,33,39.0,1.0,39.0,0.0,0.0,196.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,34,39.0,1.0,39.0,0.0,0.0,204.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,35,39.0,1.0,39.0,0.0,0.0,209.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,36,39.0,1.0,39.0,0.0,0.0,212.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,37,39.0,1.0,39.0,0.0,0.0,218.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,38,39.0,1.0,39.0,0.0,0.0,224.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,39,39.0,1.0,39.0,0.0,0.0,234.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,40,39.0,1.0,39.0,0.0,0.0,240.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,41,39.0,1.0,39.0,0.0,0.0,242.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,42,39.0,1.0,39.0,0.0,0.0,252.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,43,39.0,1.0,39.0,0.0,0.0,258.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,44,39.0,1.0,39.0,0.0,0.0,261.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,45,39.0,1.0,39.0,0.0,0.0,266.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,46,39.0,1.0,39.0,0.0,0.0,272.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,47,39.0,1.0,39.0,0.0,0.0,281.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,48,39.0,1.0,39.0,0.0,0.0,284.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,100.0,DSA_SY,0.7,49,39.0,1.0,39.0,0.0,0.0,291.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,1,170.0,1.0,103.0,0.0,0.0,6.0,134.0,134.0,67.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,2,170.0,1.0,170.0,0.0,0.0,8.0,134.0,134.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,3,91.0,1.0,67.5,0.0,0.0,14.0,91.0,30.0,23.5
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,4,89.0,1.0,39.5,0.0,0.0,20.0,86.0,33.0,49.5
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,5,39.0,1.0,64.0,0.0,0.0,28.0,36.0,36.0,25.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,6,39.0,1.0,39.0,0.0,0.0,32.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,7,39.0,1.0,39.0,0.0,0.0,38.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,8,39.0,1.0,39.0,0.0,0.0,48.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,9,39.0,1.0,39.0,0.0,0.0,52.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,10,39.0,1.0,39.0,0.0,0.0,56.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,11,39.0,1.0,39.0,0.0,0.0,64.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,12,39.0,1.0,39.0,0.0,0.0,68.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,13,39.0,1.0,39.0,0.0,0.0,74.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,14,39.0,1.0,39.0,0.0,0.0,82.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,15,39.0,1.0,39.0,0.0,0.0,86.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,16,39.0,1.0,39.0,0.0,0.0,94.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,17,39.0,1.0,39.0,0.0,0.0,100.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,18,39.0,1.0,39.0,0.0,0.0,104.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,19,39.0,1.0,39.0,0.0,0.0,110.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,20,39.0,1.0,39.0,0.0,0.0,118.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,21,39.0,1.0,39.0,0.0,0.0,122.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,22,39.0,1.0,39.0,0.0,0.0,128.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,23,39.0,1.0,39.0,0.0,0.0,138.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,24,39.0,1.0,39.0,0.0,0.0,144.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,25,39.0,1.0,39.0,0.0,0.0,146.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,26,39.0,1.0,39.0,0.0,0.0,152.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,27,39.0,1.0,39.0,0.0,0.0,158.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,28,39.0,1.0,39.0,0.0,0.0,166.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,29,39.0,1.0,39.0,0.0,0.0,170.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,30,39.0,1.0,39.0,0.0,0.0,180.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,31,39.0,1.0,39.0,0.0,0.0,184.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,32,39.0,1.0,39.0,0.0,0.0,188.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,33,39.0,1.0,39.0,0.0,0.0,194.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,34,39.0,1.0,39.0,0.0,0.0,200.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,35,39.0,1.0,39.0,0.0,0.0,206.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,36,39.0,1.0,39.0,0.0,0.0,216.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,37,39.0,1.0,39.0,0.0,0.0,220.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,38,39.0,1.0,39.0,0.0,0.0,224.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,39,39.0,1.0,39.0,0.0,0.0,234.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,40,39.0,1.0,39.0,0.0,0.0,240.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,41,39.0,1.0,39.0,0.0,0.0,242.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,42,39.0,1.0,39.0,0.0,0.0,248.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,43,39.0,1.0,39.0,0.0,0.0,254.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,44,39.0,1.0,39.0,0.0,0.0,260.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,45,39.0,1.0,39.0,0.0,0.0,266.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,46,39.0,1.0,39.0,0.0,0.0,272.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,47,39.0,1.0,39.0,0.0,0.0,278.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,48,39.0,1.0,39.0,0.0,0.0,284.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,10.0,DSA_SY,0.7,49,39.0,1.0,39.0,0.0,0.0,290.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,1,170.0,1.0,103.0,0.0,0.0,6.0,134.0,134.0,67.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,2,170.0,1.0,170.0,0.0,0.0,12.0,134.0,134.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,3,91.0,1.0,67.5,0.0,0.0,16.0,91.0,30.0,23.5
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,4,89.0,1.0,67.5,0.0,0.0,24.0,86.0,86.0,21.5
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,5,39.0,1.0,64.0,0.0,0.0,26.0,36.0,36.0,25.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,6,39.0,1.0,39.0,0.0,0.0,36.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,7,39.0,1.0,39.0,0.0,0.0,38.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,8,39.0,1.0,39.0,0.0,0.0,48.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,9,39.0,1.0,39.0,0.0,0.0,50.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,10,39.0,1.0,39.0,0.0,0.0,62.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,11,39.0,1.0,39.0,0.0,0.0,66.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,12,39.0,1.0,39.0,0.0,0.0,72.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,13,39.0,1.0,39.0,0.0,0.0,74.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,14,39.0,1.0,39.0,0.0,0.0,80.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,15,39.0,1.0,39.0,0.0,0.0,86.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,16,39.0,1.0,39.0,0.0,0.0,96.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,17,39.0,1.0,39.0,0.0,0.0,98.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,18,39.0,1.0,39.0,0.0,0.0,108.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,19,39.0,1.0,39.0,0.0,0.0,110.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,20,39.0,1.0,39.0,0.0,0.0,120.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,21,39.0,1.0,39.0,0.0,0.0,122.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,22,39.0,1.0,39.0,0.0,0.0,128.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,23,39.0,1.0,39.0,0.0,0.0,134.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,24,39.0,1.0,39.0,0.0,0.0,144.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,25,39.0,1.0,39.0,0.0,0.0,146.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,26,39.0,1.0,39.0,0.0,0.0,152.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,27,39.0,1.0,39.0,0.0,0.0,159.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,28,39.0,1.0,39.0,0.0,0.0,166.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,29,39.0,1.0,39.0,0.0,0.0,170.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,30,39.0,1.0,39.0,0.0,0.0,176.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,31,39.0,1.0,39.0,0.0,0.0,186.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,32,39.0,1.0,39.0,0.0,0.0,188.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,33,39.0,1.0,39.0,0.0,0.0,194.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,34,39.0,1.0,39.0,0.0,0.0,204.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,35,39.0,1.0,39.0,0.0,0.0,206.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,36,39.0,1.0,39.0,0.0,0.0,212.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,37,39.0,1.0,39.0,0.0,0.0,222.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,38,39.0,1.0,39.0,0.0,0.0,224.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,39,39.0,1.0,39.0,0.0,0.0,230.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,40,39.0,1.0,39.0,0.0,0.0,240.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,41,39.0,1.0,39.0,0.0,0.0,248.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,42,39.0,1.0,39.0,0.0,0.0,252.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,43,39.0,1.0,39.0,0.0,0.0,258.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,44,39.0,1.0,39.0,0.0,0.0,264.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,45,39.0,1.0,39.0,0.0,0.0,268.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,46,39.0,1.0,39.0,0.0,0.0,276.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,47,39.0,1.0,39.0,0.0,0.0,282.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,48,39.0,1.0,39.0,0.0,0.0,288.0,36.0,36.0,0.0
Dense Random Uniform,Imperfect Communication,w Timestamp,0.0,50.0,DSA_SY,0.7,49,39.0,1.0,39.0,0.0,0.0,292.0,36.0,36.0,0.0
